accession,pubMedIds,platform_title,citation,name,platform_shorttitle,platform_summary,platform_manufacturer,platform_distribution,platform_accession,technology_type,year,title,warnings
GSE11237,18653328,Affymetrix Human Genome U95 Version 2 Array,"Auman JT, Church R, Lee SY, Watson MA et al. Celecoxib pre-treatment in human colorectal adenocarcinoma patients is associated with gene expression alterations suggestive of diminished cellular proliferation. Eur J Cancer 2008 Aug;","Auman, Mcleod 2008",Affymetrix HG_U95Av2,hg_u95av2,Affymetrix,commercial,GPL8300,in situ oligonucleotide,2008,Celecoxib pre-treatment in human colorectal adenocarcinoma patients is associated with gene expression alterations suggestive of diminished cellular proliferation.,
GSE12225-GPL3676,18959792,NKI-CMF Homo sapiens 35k oligo array,"Lips EH, van Eijk R, de Graaf EJ, Oosting J et al. Integrating chromosomal aberrations and gene expression profiles to dissect rectal tumorigenesis.BMC Cancer 2008 Oct 29","Lips,  Morreau 2008",NA,nki-cmf homo sapiens 35k oligo array,NA,non-commercial,GPL3676,spotted oligonucleotide,2008,Integrating chromosomal aberrations and gene expression profiles to dissect rectal tumorigenesis.,
GSE12520-GPL7199,19911421,MHP Human 1Mb CGH array,"Poulogiannis G, Ichimura K, Hamoudi RA, Luo F et al. Prognostic relevance of DNA copy number changes in colorectal cancer. J Pathol 2010 Feb",,,mhp human 1mb cgh array,,,,,,Genomic markers that predict survivorship in colorectal cancer,
GSE12520-GPL9336,19911421,MHP Human 1Mb_Chr18 CGH array,"Poulogiannis G, Ichimura K, Hamoudi RA, Luo F et al. Prognostic relevance of DNA copy number changes in colorectal cancer. J Pathol 2010 Feb",,,mhp human 1mb_chr18 cgh array,,,,,,Genomic markers that predict survivorship in colorectal cancer,
GSE12945,19399471,[HG-U133A] Affymetrix Human Genome U133A Array,"Staub E, Groene J, Heinze M, Mennerich D et al. An expression module of WIPF1-coexpressed genes identifies patients with favorable prognosis in three tumor types. J Mol Med (Berl) 2009 Jun",,,hg-u133a,,,,,,Expression data from colorectal cancers,
GSE13067,19088021,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array,,,,hg-u133_plus_2,,,,,,Expression data from primary colorectal cancers,
GSE13294,19088021,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array,,,,hg-u133_plus_2,,,,,,Expression data from primary colorectal cancers,
GSE14095,21680303,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array,,,,hg-u133_plus_2,,,,,,Gene expression signature and the prediction of liver metastasis in colorectal cancer by DNA microarray,
GSE14333,19996206,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array,,,,hg-u133_plus_2,,,,,,Expression data from 290 primary colorectal cancers,
GSE16125-GPL5175,19672874,[HuEx-1_0-st] Affymetrix Human Exon 1.0 ST Array [transcript (gene) version],,,,huex-1_0-st,,,,,,Integrative approach for prioritizing cancer genes in sporadic colon cancer,
